The United States of America, Life tables (period 1x1), Males	Last modified: 09 juin 2026;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1951           3      0.00109  0.00109  0.50   96068     104   96015  6251706  65.08
  1951           4      0.00092  0.00092  0.50   95963      89   95919  6155691  64.15
  1951           5      0.00100  0.00100  0.50   95875      95   95827  6059772  63.21
  1951           6      0.00081  0.00081  0.50   95779      78   95740  5963945  62.27
  1951           7      0.00065  0.00065  0.50   95702      62   95671  5868205  61.32
  1951           8      0.00053  0.00053  0.50   95640      51   95614  5772534  60.36
  1951           9      0.00054  0.00054  0.50   95589      51   95563  5676920  59.39
  1951          10      0.00056  0.00056  0.50   95538      53   95511  5581356  58.42
  1951          11      0.00062  0.00062  0.50   95484      59   95455  5485846  57.45
  1951          12      0.00069  0.00069  0.50   95425      65   95393  5390391  56.49
  1951          13      0.00079  0.00079  0.50   95360      75   95322  5294998  55.53
  1951          14      0.00093  0.00093  0.50   95285      89   95240  5199676  54.57
  1951          15      0.00112  0.00112  0.50   95196     106   95143  5104436  53.62
  1951          16      0.00125  0.00125  0.50   95089     119   95030  5009293  52.68
  1951          17      0.00144  0.00144  0.50   94970     137   94902  4914263  51.75
  1951          18      0.00164  0.00164  0.50   94834     155   94756  4819361  50.82
  1951          19      0.00177  0.00177  0.50   94679     167   94595  4724605  49.90
  1951          20      0.00189  0.00189  0.50   94511     178   94422  4630010  48.99
  1951          21      0.00198  0.00197  0.50   94333     186   94240  4535588  48.08
  1951          22      0.00210  0.00210  0.50   94147     198   94048  4441348  47.17
  1951          23      0.00206  0.00206  0.50   93949     194   93852  4347300  46.27
  1951          24      0.00205  0.00205  0.50   93755     192   93659  4253448  45.37
  1951          25      0.00204  0.00204  0.50   93563     191   93468  4159789  44.46
  1951          26      0.00197  0.00197  0.50   93372     184   93280  4066321  43.55
  1951          27      0.00194  0.00194  0.50   93188     180   93098  3973041  42.63
  1951          28      0.00208  0.00208  0.50   93008     193   92911  3879943  41.72
  1951          29      0.00207  0.00207  0.50   92814     192   92719  3787032  40.80
  1951          30      0.00208  0.00208  0.50   92623     193   92526  3694314  39.89
  1951          31      0.00220  0.00219  0.50   92430     203   92329  3601787  38.97
  1951          32      0.00240  0.00239  0.50   92227     221   92117  3509458  38.05
  1951          33      0.00248  0.00248  0.50   92007     228   91893  3417341  37.14
  1951          34      0.00260  0.00260  0.50   91779     238   91660  3325448  36.23
  1951          35      0.00281  0.00281  0.50   91541     257   91412  3233788  35.33
  1951          36      0.00300  0.00300  0.50   91284     274   91147  3142376  34.42
  1951          37      0.00325  0.00325  0.50   91010     296   90862  3051229  33.53
  1951          38      0.00356  0.00356  0.50   90714     323   90553  2960367  32.63
  1951          39      0.00396  0.00395  0.50   90391     357   90213  2869815  31.75
  1951          40      0.00447  0.00446  0.50   90034     401   89834  2779602  30.87
  1951          41      0.00488  0.00487  0.50   89633     436   89415  2689768  30.01
  1951          42      0.00530  0.00529  0.50   89197     472   88961  2600353  29.15
  1951          43      0.00577  0.00575  0.50   88725     511   88470  2511393  28.31
  1951          44      0.00627  0.00625  0.50   88215     551   87939  2422923  27.47
  1951          45      0.00674  0.00672  0.50   87663     589   87369  2334984  26.64
  1951          46      0.00742  0.00739  0.50   87074     643   86753  2247615  25.81
  1951          47      0.00810  0.00807  0.50   86431     698   86082  2160863  25.00
  1951          48      0.00881  0.00878  0.50   85733     752   85357  2074781  24.20
  1951          49      0.01008  0.01003  0.50   84981     852   84555  1989424  23.41
  1951          50      0.01105  0.01099  0.50   84129     924   83666  1904869  22.64
  1951          51      0.01198  0.01191  0.50   83204     991   82709  1821203  21.89
  1951          52      0.01319  0.01311  0.50   82214    1078   81675  1738494  21.15
  1951          53      0.01470  0.01459  0.50   81136    1184   80544  1656819  20.42
  1951          54      0.01606  0.01593  0.50   79952    1274   79315  1576275  19.72
  1951          55      0.01732  0.01717  0.50   78678    1351   78003  1496960  19.03
  1951          56      0.01878  0.01861  0.50   77327    1439   76608  1418957  18.35
  1951          57      0.02022  0.02002  0.50   75888    1519   75128  1342349  17.69
  1951          58      0.02126  0.02103  0.50   74369    1564   73587  1267221  17.04
  1951          59      0.02252  0.02227  0.50   72805    1621   71994  1193634  16.39
  1951          60      0.02476  0.02446  0.50   71184    1741   70313  1121640  15.76
  1951          61      0.02667  0.02632  0.50   69442    1827   68529  1051327  15.14
  1951          62      0.02831  0.02792  0.50   67615    1888   66671   982798  14.54
  1951          63      0.03055  0.03009  0.50   65727    1978   64738   916127  13.94
  1951          64      0.03342  0.03287  0.50   63749    2095   62702   851389  13.36
  1951          65      0.03620  0.03555  0.50   61654    2192   60558   788687  12.79
  1951          66      0.03867  0.03794  0.50   59462    2256   58334   728129  12.25
  1951          67      0.04095  0.04012  0.50   57206    2295   56058   669795  11.71
  1951          68      0.04443  0.04347  0.50   54911    2387   53717   613737  11.18
  1951          69      0.04740  0.04631  0.50   52524    2432   51308   560020  10.66
  1951          70      0.05101  0.04974  0.50   50092    2492   48846   508712  10.16
  1951          71      0.05514  0.05366  0.50   47600    2554   46323   459867   9.66
  1951          72      0.06066  0.05887  0.50   45045    2652   43720   413544   9.18
  1951          73      0.06533  0.06326  0.50   42394    2682   41053   369824   8.72
  1951          74      0.07136  0.06890  0.50   39712    2736   38344   328772   8.28
  1951          75      0.07659  0.07377  0.50   36975    2728   35612   290428   7.85
  1951          76      0.08333  0.08000  0.50   34248    2740   32878   254817   7.44
  1951          77      0.09104  0.08707  0.50   31508    2744   30136   221939   7.04
  1951          78      0.09803  0.09345  0.50   28764    2688   27420   191802   6.67
  1951          79      0.10576  0.10045  0.50   26076    2619   24767   164382   6.30
  1951          80      0.11342  0.10733  0.50   23457    2518   22198   139615   5.95
  1951          81      0.12209  0.11506  0.50   20939    2409   19735   117417   5.61
  1951          82      0.13500  0.12647  0.50   18530    2343   17358    97682   5.27
  1951          83      0.14892  0.13860  0.50   16187    2243   15065    80324   4.96
  1951          84      0.16254  0.15032  0.50   13943    2096   12895    65259   4.68
  1951          85      0.17791  0.16337  0.50   11847    1936   10879    52363   4.42
  1951          86      0.18882  0.17253  0.50    9912    1710    9057    41484   4.19
  1951          87      0.20552  0.18637  0.50    8202    1529    7437    32427   3.95
  1951          88      0.21164  0.19139  0.50    6673    1277    6035    24990   3.74
  1951          89      0.24128  0.21530  0.50    5396    1162    4815    18955   3.51
  1951          90      0.26419  0.23336  0.50    4234     988    3740    14140   3.34
  1951          91      0.26619  0.23493  0.50    3246     763    2865    10400   3.20
  1951          92      0.28399  0.24868  0.50    2483     618    2175     7535   3.03
  1951          93      0.30900  0.26765  0.50    1866     499    1616     5361   2.87
  1951          94      0.31567  0.27264  0.50    1366     373    1180     3745   2.74
  1951          95      0.34709  0.29576  0.50     994     294     847     2564   2.58
